study.id;study.type;uuid;smiles;name;is_parent;source_mol.uuid
MtPth_Map_001;Human;m1-1;C[N+](C)(C)C[C@H](O)CC([O-])=O;L-Carnitine;TRUE;null
MtPth_Map_001;Human;m1-2;CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCS;Coenzyme A;TRUE;null
MtPth_Map_001;Human;m1-3;NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O;Adenosine triphosphate;TRUE;null
MtPth_Map_001;Human;m1-4;NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1;Adenosine monophosphate;null;m1-1
MtPth_Map_001;Human;m1-4;NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1;Adenosine monophosphate;null;m1-2
MtPth_Map_001;Human;m1-4;NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1;Adenosine monophosphate;null;m1-3
MtPth_Map_001;Human;m1-5;CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=C(C=C3)C(=CC(=C4N)S(=O)(=O)O)S(=O)(=O)O)O)C)N=NC5=C(C6=C(C=C5)C(=CC(=C6N)S(=O)(=O)O)S(=O)(=O)O)O;Evans blue free acid;null;m1-1
MtPth_Map_001;Human;m1-5;CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=C(C=C3)C(=CC(=C4N)S(=O)(=O)O)S(=O)(=O)O)O)C)N=NC5=C(C6=C(C=C5)C(=CC(=C6N)S(=O)(=O)O)S(=O)(=O)O)O;Evans blue free acid;null;m1-2
MtPth_Map_001;Human;m1-5;CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=C(C=C3)C(=CC(=C4N)S(=O)(=O)O)S(=O)(=O)O)O)C)N=NC5=C(C6=C(C=C5)C(=CC(=C6N)S(=O)(=O)O)S(=O)(=O)O)O;Evans blue free acid;null;m1-3
MtPth_Map_001;Human;m1-6;CC(C)(COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)N1C=NC2=C(N)N=CN=C12)C(O)C(O)=NCCC(O)=NCCSC(=O)CC(O)C[N+](C)(C)C;(S)-carnitinyl-CoA;null;m1-1
MtPth_Map_001;Human;m1-6;CC(C)(COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)N1C=NC2=C(N)N=CN=C12)C(O)C(O)=NCCC(O)=NCCSC(=O)CC(O)C[N+](C)(C)C;(S)-carnitinyl-CoA;null;m1-2
